id,Region/Country/Area,Year/Date,Percentage of individuals using the Internet,Source,DNS Server,Network Status
1,Oceania,2020-06-02,56.69,OECD,4.2.2.2,Pending
2,Africa,2012-05-07,80.77,National Statistical Office,9.9.9.9,Pending
3,Africa,2003-08-03,95.87,World Bank,8.8.4.4,Active
4,Oceania,2021-04-21,16.86,National Statistical Office,9.9.9.9,Inactive
5,Europe,2020-10-01,31.32,International Telecommunication Union (ITU),8.8.4.4,Pending
6,Asia,2001-06-08,78.57,UNESCO,1.1.1.1,Active
7,Asia,2004-10-07,71.22,National Statistical Office,4.2.2.2,Pending
8,Asia,2002-09-07,64.08,International Telecommunication Union (ITU),8.8.8.8,Pending
9,Oceania,2018-04-27,27.67,UNESCO,4.2.2.2,Pending
10,Africa,2007-06-25,35.95,OECD,1.1.1.1,Pending
11,Oceania,2004-10-01,67.96,International Telecommunication Union (ITU),8.8.4.4,Pending
12,Oceania,2008-03-05,33.16,World Bank,1.1.1.1,Pending
13,South America,2017-05-26,48.0,National Statistical Office,4.2.2.2,Active
14,Africa,2005-02-22,44.54,International Telecommunication Union (ITU),9.9.9.9,Inactive
15,South America,2000-03-01,77.48,UNESCO,8.8.4.4,Pending
16,North America,2011-04-19,48.7,UNESCO,9.9.9.9,Inactive
17,Africa,2010-01-06,10.88,World Bank,1.1.1.1,Inactive
18,Africa,2008-01-05,64.56,National Statistical Office,8.8.8.8,Active
19,Africa,2023-07-17,8.2,UNESCO,8.8.4.4,Pending
20,Asia,2003-12-03,28.06,UNESCO,4.2.2.2,Active
21,Asia,2015-08-25,82.64,UNESCO,9.9.9.9,Active
22,South America,2011-09-19,89.13,International Telecommunication Union (ITU),1.1.1.1,Inactive
23,South America,2003-08-17,19.64,International Telecommunication Union (ITU),8.8.4.4,Active
24,Africa,2007-10-02,73.35,National Statistical Office,8.8.8.8,Active
25,South America,2023-11-17,62.66,World Bank,8.8.4.4,Inactive
26,Asia,2009-08-21,72.74,National Statistical Office,8.8.8.8,Active
27,Oceania,2000-01-16,89.21,World Bank,1.1.1.1,Active
28,Oceania,2012-07-22,84.96,OECD,9.9.9.9,Active
29,Oceania,2003-08-23,63.16,UNESCO,8.8.4.4,Active
30,South America,2014-02-03,81.26,World Bank,8.8.4.4,Inactive
31,North America,2010-10-05,57.89,UNESCO,9.9.9.9,Active
32,Asia,2002-03-09,76.92,World Bank,8.8.4.4,Active
33,North America,2019-11-19,21.28,OECD,8.8.4.4,Inactive
34,South America,2017-12-11,3.67,World Bank,4.2.2.2,Active
35,Europe,2012-10-17,26.06,National Statistical Office,8.8.4.4,Pending
36,Africa,2009-08-17,89.4,International Telecommunication Union (ITU),4.2.2.2,Pending
37,Asia,2019-07-04,53.97,UNESCO,8.8.4.4,Active
38,Oceania,2022-02-28,65.39,International Telecommunication Union (ITU),9.9.9.9,Active
39,North America,2020-11-25,14.86,World Bank,1.1.1.1,Active
40,Europe,2017-12-28,39.25,National Statistical Office,8.8.4.4,Pending
41,Europe,2006-07-15,89.14,World Bank,9.9.9.9,Active
42,Asia,2007-07-11,58.96,OECD,1.1.1.1,Pending
43,Asia,2014-07-14,85.72,OECD,4.2.2.2,Active
44,Europe,2023-02-11,13.39,OECD,9.9.9.9,Active
45,Africa,2013-06-22,50.11,World Bank,8.8.8.8,Inactive
